[66593540, 37725653, 3658984, 16265939, 58698574, 67186479, 50083016, 4985442, 19806385, 247827728, 356898273, 7619600, 120820225, 6151417, 72064456, 240909760, 30146134, 16352622, 23202352, 195409633, 116996746, 83095680, 82846412, 46883978, 2805539, 40598990, 28601690, 24916619, 68442166, 35476757, 96665673, 1516100, 72668374, 1430094, 37805031, 80339429, 50567482, 152075602, 249500903, 20554357, 92818565, 7063339, 37434777, 41915324, 74182412, 80480650, 74818554, 38287404, 46030732, 101444048, 20351130, 76091307, 32071820, 3058981, 11900680, 155803475, 7773915, 27578255, 1209216, 20179252, 105296499, 159203491, 10913939, 34599165, 124699435, 1993030, 147917126, 80011327, 212549901, 25779042, 59963018, 74834862, 20785137, 15720767, 6840696, 46705899, 134219136, 39846315, 82041366, 121490065, 26876081, 51276945, 154177277, 70889915, 222998045, 55204208, 8101315, 22176342, 127908958, 101377306, 15512039, 13986621, 54569275, 28804092, 16461788, 7344565, 24928275, 15097266, 231023780, 6224107, 135625941, 59254469, 142181989, 8337430, 8659738, 33894261, 17114426, 73138670, 77239693, 164459425, 10844269, 9005853, 8295908, 27919711, 215245, 137369326, 97622628, 31161684, 264324503, 50345695, 66328041, 4043864, 15328679, 148307160, 59222464, 76138100, 127745407, 68634394]
[20864475, 52747917, 15458511, 136154923, 29223531, 99518046, 8460215, 4985442, 19806385, 247827728, 117588435, 7619600, 79156375, 51083035, 72064456, 132070646, 9047535, 113882485, 34617267, 141936973, 116996746, 89875606, 82846412, 134265131, 91917602, 40598990, 57828237, 22733306, 6679141, 35476757, 169624486, 1516100, 72668374, 1430094, 37805031, 117104995, 34092587, 340692, 144340796, 20554357, 92818565, 7063339, 37434777, 124409852, 138577063, 83749688, 59377043, 26690888, 3574332, 101444048, 20351130, 76091307, 128672372, 10024069, 7777498, 124059916, 123197849, 9159819, 70042812, 20179252, 197759867, 159203491, 71754911, 42867348, 124699435, 21349065, 147917126, 80011327, 28148275, 25779042, 100965278, 100426731, 79477146, 15720767, 33324412, 46705899, 134219136, 3074466, 82041366, 131680635, 23767669, 115032000, 33980154, 48898279, 50542680, 178445288, 8101315, 50695034, 168480967, 11888198, 15512039, 40308536, 54569275, 145270767, 1281356, 7344565, 24928275, 15097266, 268501731, 162233289, 53600577, 59254469, 62113482, 8337430, 94343087, 33894261, 17114426, 4028, 77239693, 311681069, 62641340, 18708588, 8295908, 52265506, 124519417, 39340980, 97622628, 6086841, 2372444, 50345695, 120921366, 26232854, 190784055, 148307160, 131251502, 4049429, 136337177, 65495719]
[112095681, 52747917, 120544913, 34962241, 58698574, 99518046, 28464029, 4985442, 19806385, 83551950, 57109426, 3199035, 3380633, 51083035, 15207875, 145452491, 30146134, 220306950, 34617267, 250410759, 23032893, 44957618, 4585106, 116163457, 22492875, 40598990, 124891433, 101120014, 81939186, 22800180, 169624486, 1516100, 72668374, 1430094, 37805031, 117104995, 127468985, 70920521, 19923716, 20554357, 92818565, 7063339, 37434777, 23535784, 135097249, 83749688, 349483784, 96473000, 7558662, 101444048, 20248567, 76091307, 8776661, 10024069, 66791311, 155803475, 109706328, 179406679, 70042812, 20179252, 54783397, 11300777, 6575000, 145736967, 2863593, 71220543, 51709596, 80011327, 25764812, 25779042, 79957906, 38144012, 79477146, 15720767, 33324412, 39419711, 134219136, 39846315, 82041366, 10352753, 208904908, 161470329, 21599146, 181727223, 40412250, 125730199, 8101315, 50695034, 51750355, 17966980, 15512039, 40308536, 23877655, 126638054, 16461788, 6147960, 24928275, 15097266, 69787654, 20470508, 14248347, 59254469, 142181989, 8337430, 1644928, 33894261, 17114426, 73138670, 41732879, 115250742, 66925627, 18708588, 8295908, 52265506, 94508558, 335465031, 97622628, 2241590, 13114079, 50345695, 236407162, 57061776, 85369648, 15896183, 1247269, 325371169, 66181394, 38357008]
[39829291, 99531946, 70220658, 101668170, 157615599, 31024512, 167477038, 39272422, 4260715, 273781125, 32134610, 83220382, 9514205, 228115635, 69183203, 88310964, 36722910, 11381133, 122895289, 80745961, 85845644, 159104333, 63998050, 70094812, 96120128, 32390295, 58580195, 27985197, 92038514, 16370366, 3943068, 151389412, 48177945, 164115537, 52665808, 84845411, 130811056, 37495899, 51832407, 102620133, 44860444, 46023528, 250122316, 16698334, 18142874, 20899069, 213295048, 3603527, 104589733, 96687413, 44037073, 114671603, 21632725, 48806485, 89325579, 46535464, 133475681, 107582464, 2383809, 126928660, 66834314, 11368862, 24362507, 50613273, 59266820, 69029121, 15775309, 28491542, 188690734, 85823924, 20758939, 38784328, 15345255, 88430699, 28590325, 57640407, 13808943, 11748226, 85116324, 78476908, 34201940, 35474607, 57697749, 60676987, 71342110, 74972526, 82523757, 32223780, 65582197, 57826588, 3831405, 55066072, 255295830, 147017602, 50533377, 145329167, 12078796, 75251641, 1315975, 42231248, 16427824, 29583742, 119217439, 125473690, 263265541, 27861090, 6573456, 105318763, 40427146, 12036594, 92918014, 74228316, 86341219, 43448493, 131372599, 39293466, 55697181, 57579865, 36816955, 121835164, 39186834, 20447633, 32715659, 43767083, 63957757, 25873960, 5907005, 239788210]
[81477065, 52747917, 77495526, 86293545, 58698574, 99518046, 50083016, 4985442, 19806385, 15038573, 335165070, 7619600, 120820225, 29228991, 24591518, 216320249, 30146134, 51438653, 5199656, 250410759, 26184316, 89875606, 82846412, 216420967, 3028367, 40598990, 100391457, 27023227, 2624526, 35476757, 29711775, 1516100, 72668374, 1430094, 37805031, 117104995, 127468985, 70326389, 49438100, 20554357, 89705160, 7063339, 37434777, 12289306, 27779390, 83749688, 139762213, 118064255, 46030732, 101444048, 20351130, 76091307, 75907582, 10024069, 143331178, 48720397, 140271472, 60751390, 70042812, 20179252, 213583325, 35270913, 71754911, 145736967, 8909668, 71220543, 80564084, 80011327, 126123564, 25779042, 73352435, 36150066, 79477146, 15720767, 27279392, 2703290, 134219136, 14408192, 82041366, 10804231, 173136895, 84343183, 35605803, 24434265, 197086553, 154372557, 8101315, 50695034, 166468110, 101377306, 8333924, 40308536, 7252722, 84291518, 16461788, 7344565, 11888787, 15097266, 219917281, 47473991, 153003846, 41223805, 7262671, 8337430, 110186377, 19235944, 17114426, 70413861, 13667719, 102835966, 66925627, 18708588, 8295908, 52265506, 75424249, 119947755, 96453122, 52393070, 93591965, 44096767, 75103875, 40333907, 94368627, 148307160, 122387090, 133651975, 9236717, 68634394]
[32876516, 26212735, 83266342, 11153350, 21271245, 189761882, 124053694, 17826869, 35117531, 64772484, 300242903, 13248365, 48539740, 30816064, 79908276, 148953876, 139975973, 43182171, 147523785, 15830275, 18476404, 130829420, 34814643, 93143553, 52560014, 96037725, 102834166, 55606951, 12121722, 67515161, 72110688, 63664609, 419502022, 53933582, 65113692, 24902322, 27167927, 1932969, 12129255, 7486550, 5766390, 312728281, 69180823, 2084825, 160919158, 51822150, 69098302, 73642116, 120814767, 193887100, 60661509, 26846612, 114627686, 151157829, 65590664, 12508066, 24933609, 28682012, 123118832, 51914641, 112335794, 48987195, 177916435, 314487231, 146403715, 111423823, 31350577, 42149897, 146543455, 61459696, 62431704, 159849157, 5762149, 9818032, 96077024, 35257639, 58213581, 18513513, 46969517, 26583224, 20545094, 185432978, 56595443, 7294213, 13160988, 20015503, 30329431, 117005559, 53253356, 13175253, 124939011, 103472801, 73835240, 121503624, 6511485, 4847742, 10097598, 161287224, 146276544, 31068049, 24588162, 6676271, 43707901, 38573859, 142439692, 2289121, 71376569, 50557496, 138984467, 88823121, 162230232, 16203782, 29290342, 102520368, 105790786, 45900250, 12118197, 77240677, 46542147, 43761564, 50321751, 102738903, 100394657, 58329701, 5409124, 20256108, 17111793, 112777924]
[157835432, 157966120, 65345466, 28510022, 60852067, 41820413, 106890843, 5027091, 27831709, 94868617, 23179990, 16219128, 22917263, 17505376, 13390593, 81074867, 2768158, 138929383, 109418754, 137924544, 21650974, 26029131, 64252917, 42051306, 130957236, 103382177, 40493898, 81367098, 11647947, 87228145, 55283419, 46611292, 22095086, 229569723, 79818144, 10061355, 134210331, 123547212, 35450196, 60709758, 151725963, 14159774, 14447331, 26934259, 20523886, 91782181, 77120720, 44502021, 69369250, 27581016, 60011032, 43203638, 37006038, 12950480, 29763214, 128441029, 8750946, 26939087, 259603295, 156896830, 181678165, 169387849, 68303506, 36152109, 52708339, 7654054, 64933607, 142954294, 62432681, 119287, 18419158, 5619841, 122644930, 84249390, 57154612, 46780571, 88987697, 188399964, 175460464, 26529815, 74832225, 41304684, 39131260, 115157223, 4159961, 43052334, 35555549, 85900795, 35022916, 6742886, 18634926, 38857657, 373909094, 158315849, 83007754, 243209843, 119205281, 421947413, 46243779, 282476190, 50260002, 30784942, 148734563, 67977403, 129527842, 19733090, 87087960, 102593720, 103274789, 20238108, 71350333, 33416077, 75828321, 3442856, 31866865, 11473470, 105169130, 5527089, 4736924, 44167231, 90925621, 44623577, 157206946, 22396627, 15202305, 127885457, 187837395, 86098247]
[32876516, 26212735, 121931704, 11153350, 241305889, 161435361, 28464029, 361239857, 141317050, 64772484, 57109426, 3199035, 3380633, 30816064, 15207875, 145452491, 39077614, 43182171, 48389203, 52036633, 18476404, 44957618, 4585106, 116163457, 22492875, 96037725, 102834166, 90208333, 81939186, 22800180, 126350837, 27432697, 193594915, 45557055, 85125554, 24902322, 146209313, 1932969, 19923716, 86992372, 64822843, 46045106, 45904764, 2084825, 135097249, 112588241, 69098302, 73642116, 7558662, 193887100, 20248567, 26846612, 8776661, 94129671, 65590664, 174225804, 109706328, 28682012, 249327602, 76803913, 54783397, 11300777, 6575000, 233890717, 2863593, 105934522, 31350577, 92813316, 25764812, 45454525, 62431704, 38144012, 88947413, 9818032, 96077024, 35257639, 166982702, 89150719, 79617162, 10352753, 55658011, 161470329, 21599146, 154071864, 13160988, 125730199, 24261154, 265442128, 51750355, 17966980, 124939011, 46832223, 23877655, 121503624, 6511485, 6147960, 10097598, 69510751, 69787654, 20470508, 14248347, 6676271, 199964427, 113181430, 1644928, 70280022, 45681975, 50557496, 41732879, 115250742, 95448109, 16203782, 23125345, 102520368, 94508558, 63127588, 12118197, 2241590, 13114079, 52411579, 50321751, 57061776, 85369648, 15896183, 1247269, 67133560, 17111793, 38357008]
[32876516, 26212735, 87544018, 11153350, 59360741, 189761882, 81438421, 361239857, 125982980, 64772484, 98177482, 203867803, 70081933, 30816064, 80000473, 227765246, 2554127, 43182171, 147523785, 52036633, 18476404, 130829420, 120122669, 54427863, 52560014, 32390295, 46909828, 46663339, 72550501, 39380038, 126350837, 142340571, 119187915, 9374635, 66840555, 24902322, 48796678, 1932969, 99576256, 515131425, 64822843, 60884452, 31008894, 2084825, 115402128, 112588241, 69098302, 73642116, 18440490, 12647153, 60661509, 26846612, 21157072, 151157829, 22632522, 137797628, 99396430, 28682012, 204794272, 76803913, 9373318, 30045970, 177916435, 55867153, 34318271, 30850101, 31350577, 92813316, 113529470, 106817290, 20758939, 150221102, 109575257, 9818032, 1055371, 35257639, 180720699, 158723976, 5150031, 137736409, 55658011, 18687924, 37023478, 4329432, 13160988, 138082212, 30329431, 117019636, 49910414, 57826588, 95409483, 161602102, 85732681, 26826113, 6511485, 8221080, 10097598, 190159, 190873207, 215854766, 125176707, 6676271, 45318618, 18632801, 142076284, 155802232, 71376569, 50557496, 192191, 98083007, 114421175, 16203782, 29290342, 42742577, 137842683, 63127588, 12118197, 77240677, 1386942, 52411579, 50321751, 136782954, 95984191, 202676366, 5409124, 25950833, 17111793, 112777924]
[32876516, 26212735, 65345466, 11153350, 60852067, 41820413, 124053694, 34728004, 27831709, 64772484, 300242903, 203867803, 39588484, 30816064, 80000473, 81074867, 2768158, 43182171, 109418754, 52036633, 18476404, 26029131, 66170051, 145699109, 52560014, 96037725, 40493898, 81367098, 11647947, 67515161, 55283419, 83814405, 22095086, 53933582, 79818144, 24902322, 134210331, 1932969, 98820788, 60709758, 64822843, 197575631, 69180823, 2084825, 49331849, 91782181, 69098302, 44502021, 120814767, 75760791, 60011032, 26846612, 37006038, 12950480, 29763214, 174225804, 8750946, 28682012, 249327602, 76803913, 169918053, 170932259, 68303506, 36152109, 52708339, 111423823, 31350577, 92813316, 221646708, 27105592, 62431704, 35437754, 122644930, 9818032, 57154612, 35257639, 88987697, 211818431, 79617162, 77422309, 55658011, 99814067, 39131260, 154071864, 13160988, 153609634, 30329431, 304266102, 35022916, 78973008, 18634926, 38857657, 85732681, 121503624, 6511485, 28945216, 10097598, 161287224, 60074840, 282476190, 50260002, 6676271, 148734563, 67977403, 142439692, 353006360, 71376569, 50557496, 138984467, 20238108, 136598025, 16203782, 29290342, 3442856, 31866865, 63127588, 12118197, 5527089, 4736924, 52411579, 50321751, 49268299, 127884838, 33106789, 5409124, 67133560, 17111793, 112777924]
[100456681, 52747917, 120544913, 133062455, 58698574, 99518046, 50083016, 4985442, 19806385, 13115808, 51706446, 7619600, 99724581, 51083035, 34070425, 232641247, 30146134, 71270304, 34617267, 15470293, 116996746, 89875606, 82846412, 290073351, 33259365, 40598990, 286411063, 75660487, 131246511, 35476757, 169624486, 1516100, 72668374, 1430094, 37805031, 117104995, 127468985, 131641035, 43144192, 20554357, 92818565, 7063339, 37434777, 124409852, 62941942, 3118990, 39766190, 118064255, 46030732, 101444048, 20351130, 50354468, 82553919, 10024069, 143331178, 155803475, 54561902, 82233034, 70042812, 20179252, 137644355, 91916581, 71754911, 49577471, 124699435, 71220543, 29783690, 80011327, 62624614, 25779042, 127919696, 61973329, 35765544, 15720767, 33324412, 46705899, 134219136, 39846315, 82041366, 131680635, 164243538, 88008328, 48290958, 17107510, 194126104, 17442459, 8101315, 41237267, 283910739, 101377306, 15512039, 40308536, 34843339, 272202, 16461788, 7344565, 24928275, 15097266, 71484298, 90377034, 7310386, 59254469, 77262483, 8337430, 120895239, 33894261, 17114426, 73138670, 77239693, 221603775, 66925627, 18708588, 8295908, 52265506, 94592559, 4916004, 1147572, 52393070, 90120065, 50345695, 45937746, 170607828, 137242051, 148307160, 52911458, 136931838, 49980187, 35488551]
[81477065, 150519245, 77495526, 34962241, 68195200, 161435361, 28464029, 87246272, 141317050, 15038573, 57109426, 3199035, 3380633, 29228991, 15207875, 145452491, 39077614, 51438653, 5199656, 256427200, 23032893, 44957618, 4585106, 116163457, 3028367, 121200906, 100391457, 27023227, 2624526, 22800180, 29711775, 27432697, 193594915, 43679496, 142461148, 146621234, 343621885, 70326389, 19923716, 86992372, 89705160, 46045106, 45904764, 12289306, 27779390, 322219069, 139762213, 96473000, 7558662, 279658797, 20248567, 234929809, 8776661, 94129671, 66791311, 48720397, 109706328, 60751390, 86992290, 22418671, 54783397, 11300777, 6575000, 208200011, 2863593, 105934522, 51709596, 164898728, 25764812, 45454525, 73352435, 36150066, 88947413, 51842390, 27279392, 2703290, 166982702, 14408192, 127302759, 10352753, 173136895, 84343183, 21599146, 24434265, 40412250, 125730199, 22110579, 265442128, 51750355, 17966980, 8333924, 46832223, 7252722, 84291518, 67373599, 6147960, 11888787, 32473699, 69787654, 20470508, 14248347, 41223805, 7262671, 135873735, 1644928, 19235944, 45681975, 70413861, 13667719, 102835966, 95448109, 23674888, 23125345, 106917244, 75424249, 119947755, 96453122, 2241590, 13114079, 44096767, 75103875, 40333907, 85369648, 15896183, 1247269, 133651975, 9236717, 38357008]
[130643053, 34554840, 143206961, 239673569, 53954739, 88662134, 81101486, 33843233, 65768142, 60721311, 69632534, 33044013, 179805903, 56014440, 24992017, 27839618, 51222495, 106626985, 109719853, 39556400, 21650974, 118068366, 833681, 285107291, 22481754, 16882122, 47707127, 39093741, 160153332, 46685441, 37037571, 20765542, 21158972, 49999041, 287891, 17767204, 48111985, 62850656, 41459078, 89971722, 32529812, 1047851, 27309389, 28288030, 35578706, 17095119, 48119600, 26070923, 41442238, 59142809, 196236430, 15273899, 28422786, 12950480, 9565588, 98694848, 24928440, 54190740, 35631211, 58358, 48829588, 42996840, 10028439, 163254786, 8023542, 38327287, 14794203, 118665553, 12951836, 57105486, 26586181, 7691879, 34795580, 46098326, 84888982, 48434800, 11775931, 17079598, 191320124, 14486278, 34201940, 51276945, 7139433, 27338972, 25754265, 24830339, 35807636, 2087383, 78153954, 8886112, 3885857, 118400396, 7465618, 24045482, 146513109, 35511798, 182323119, 126792567, 121712173, 15585731, 55102592, 13656009, 30834064, 128186332, 72320452, 52259985, 53376408, 133103967, 158474845, 41128847, 103328509, 9005853, 60532578, 70456671, 64595473, 71007008, 57739064, 45647512, 89055889, 5921654, 45191481, 53250028, 4728394, 49991286, 600629, 25873960, 11685672, 83229457]
[100456681, 34554840, 133768840, 133062455, 58698574, 208592912, 101436426, 150786117, 65768142, 13115808, 51706446, 17546613, 99724581, 153446870, 24992017, 27839618, 56386289, 71270304, 109719853, 15470293, 67037498, 155568089, 833681, 466972141, 22481754, 131273727, 115712865, 39093741, 131246511, 48067165, 57053335, 20765542, 56695244, 49999041, 163500730, 17767204, 130811056, 131641035, 41459078, 30831883, 108713212, 1047851, 27309389, 28288030, 62941942, 3118990, 39766190, 26070923, 41442238, 100546954, 196236430, 16059227, 82553919, 97597057, 155372806, 119665089, 54561902, 82233034, 72688637, 52979521, 88081836, 42996840, 10028439, 49577471, 8023542, 169338219, 29783690, 89811562, 12951836, 57105486, 69300136, 7691879, 34795580, 58094754, 200594713, 48434800, 11775931, 102119375, 171113250, 14486278, 152181046, 88008328, 7139433, 17107510, 25754265, 17442459, 35807636, 2087383, 78153954, 8886112, 41545806, 84095358, 7465618, 272202, 146513109, 35511798, 68613718, 126792567, 71484298, 17946079, 7310386, 137686777, 54892592, 20913358, 86426280, 40230099, 187457479, 121164294, 158474845, 41128847, 103328509, 34982429, 145689444, 75302342, 64595473, 4916004, 1147572, 50390603, 90120065, 118294536, 45191481, 53250028, 4728394, 49991286, 52911458, 25873960, 49980187, 35488551]
