[270398019, 105177716, 135974169, 276529278, 102778383, 56150399, 77626284, 947928611, 61404038, 91698266, 212865324, 53799559, 12761320, 151376946, 17657466, 49600309, 6280076, 26144235, 21148365, 207709448, 270773346, 90058777, 206353524, 506903749, 9974785, 84574408, 895395, 270930359, 89056974, 14954189, 131826079, 34128732, 38889121, 68755838, 255373200, 200468972, 256672734, 263778227, 63784984, 88444031, 46424127, 129352328, 485998110, 44334415, 143593420, 162635573, 709745180, 30861979, 85772458, 101236307, 100209706, 101617485, 58817604, 269737199, 15376370, 171438385, 155635033, 330297433, 150628955, 312807427, 215564472, 121771953, 120087706, 23690418, 29948227, 625542257, 302602750, 12415523, 6794147, 97862061, 34349185, 40976677, 161380976, 47778387, 41991326, 45473126, 99273979, 20773786, 53557683, 57461354, 290402707, 260744730, 152667965, 158477754, 122032605, 10391147, 145637239, 6787785, 17117835, 91284279, 121285777, 225455035, 169042304, 405855800, 28823730, 63421217, 190947766, 205745107, 23146884, 21139691, 161368051, 7235162, 160543229, 9985770, 153506949, 49341073, 332396433, 72011470, 152372347, 431485629, 17317116, 336362153, 107542887, 229599443, 190703265, 259035447, 173025771, 468440441, 150247928, 1479903, 117152472, 74623975, 109272766, 337247234, 126009183, 22277996, 17287574, 377235575]
[11113556, 252339762, 15490267, 522807035, 239211296, 50069612, 32544356, 13024124, 37006257, 52402264, 71923741, 284744872, 154324153, 117322407, 245955735, 109746582, 538807770, 9867033, 9166286, 111061711, 341789454, 36758624, 92446667, 295181912, 255930183, 471411221, 67686113, 220682957, 694931, 16867558, 138395092, 104082877, 15693374, 188684508, 95119815, 116680605, 72705074, 57711732, 16527305, 240083137, 107769436, 127912335, 19295276, 152901445, 3800176, 30857357, 144463460, 13361153, 88124201, 28139939, 186692631, 32999974, 74154432, 85574657, 54757120, 469997405, 133683987, 39288326, 4781691, 195565712, 46492217, 27122695, 485104218, 132833251, 95251990, 59417761, 40711156, 42149897, 12824819, 125611067, 66237487, 195605797, 32535746, 51275150, 64313237, 39875235, 215964879, 11785075, 8691869, 224295739, 54020703, 15021585, 324273333, 106418470, 173175326, 84172351, 400516342, 264479751, 512168864, 114001492, 165302834, 15825858, 35012617, 49466331, 3134344, 227076228, 235566137, 72218408, 40269468, 98763714, 25479303, 31890422, 331866003, 273363056, 15827609, 33972555, 45681975, 21443777, 45056842, 54164860, 132638277, 3096305, 75469793, 299714130, 411411034, 346393738, 121256735, 32752925, 141368025, 240723601, 83841811, 151042517, 120606277, 264494416, 132543134, 302217712, 8051723, 67615811]
[47168603, 73619315, 51111787, 296837963, 495275523, 128661914, 463523557, 81149842, 112567010, 69831418, 16866654, 41092703, 238096748, 243723306, 164203843, 250853793, 506088983, 314774429, 39773659, 137357210, 28868093, 33240531, 13717670, 185350521, 89514852, 19257355, 131295673, 14905661, 224420688, 106345666, 46842131, 83626551, 10628558, 88502392, 117915408, 279147571, 111959915, 155023710, 52118157, 512020213, 21286193, 22545420, 94946122, 612701332, 107916613, 32432047, 271589223, 168423287, 73913394, 92476955, 384559024, 149067674, 126823903, 234030170, 224969989, 135675158, 170576595, 52118786, 66345691, 231164849, 36718932, 379411150, 110392045, 495226649, 30593114, 55922797, 47314980, 277870677, 25684225, 133705331, 32201886, 41217372, 204975566, 253913088, 130491731, 31212145, 27860492, 137248858, 49643060, 37577236, 30322562, 319172523, 58828760, 55163995, 291305885, 165655227, 20297000, 55490423, 69897954, 248209933, 127006775, 132910518, 133291085, 50245014, 576821325, 83077991, 65628810, 445845810, 144468459, 180880370, 1035597, 83141782, 38169015, 238329758, 33726486, 61844004, 13454229, 90870166, 15606327, 5345390, 6511664, 1445908, 234927204, 77823708, 67874412, 28927, 46664611, 201432891, 84270957, 118490031, 134402027, 133745205, 53009577, 149313971, 32747430, 163949339, 65089000, 62729846]
[47168603, 73619315, 51111787, 296837963, 495275523, 128661914, 463523557, 81149842, 112567010, 69831418, 16866654, 41092703, 238096748, 243723306, 164203843, 250853793, 506088983, 314774429, 39773659, 137357210, 28868093, 33240531, 13717670, 185350521, 89514852, 19257355, 131295673, 14905661, 224420688, 106345666, 46842131, 83626551, 10628558, 88502392, 117915408, 279147571, 111959915, 155023710, 52118157, 512020213, 21286193, 22545420, 94946122, 612701332, 107916613, 32432047, 271589223, 168423287, 73913394, 92476955, 384559024, 149067674, 126823903, 234030170, 224969989, 135675158, 170576595, 52118786, 66345691, 231164849, 36718932, 379411150, 110392045, 495226649, 30593114, 55922797, 47314980, 277870677, 25684225, 133705331, 32201886, 41217372, 204975566, 253913088, 130491731, 31212145, 27860492, 137248858, 49643060, 37577236, 30322562, 319172523, 58828760, 55163995, 291305885, 165655227, 20297000, 55490423, 69897954, 248209933, 127006775, 132910518, 133291085, 50245014, 576821325, 83077991, 65628810, 445845810, 144468459, 180880370, 1035597, 83141782, 38169015, 238329758, 33726486, 61844004, 13454229, 90870166, 15606327, 5345390, 6511664, 1445908, 234927204, 77823708, 67874412, 28927, 46664611, 201432891, 84270957, 118490031, 134402027, 133745205, 53009577, 149313971, 32747430, 163949339, 65089000, 62729846]
[47168603, 73619315, 51111787, 296837963, 495275523, 128661914, 463523557, 81149842, 112567010, 69831418, 16866654, 41092703, 238096748, 243723306, 164203843, 250853793, 506088983, 314774429, 39773659, 137357210, 28868093, 33240531, 13717670, 185350521, 89514852, 19257355, 131295673, 14905661, 224420688, 106345666, 46842131, 83626551, 10628558, 88502392, 117915408, 279147571, 111959915, 155023710, 52118157, 512020213, 21286193, 22545420, 94946122, 612701332, 107916613, 32432047, 271589223, 168423287, 73913394, 92476955, 384559024, 149067674, 126823903, 234030170, 224969989, 135675158, 170576595, 52118786, 66345691, 231164849, 36718932, 379411150, 110392045, 495226649, 30593114, 55922797, 47314980, 277870677, 25684225, 133705331, 32201886, 41217372, 204975566, 253913088, 130491731, 31212145, 27860492, 137248858, 49643060, 37577236, 30322562, 319172523, 58828760, 55163995, 291305885, 165655227, 20297000, 55490423, 69897954, 248209933, 127006775, 132910518, 133291085, 50245014, 576821325, 83077991, 65628810, 445845810, 144468459, 180880370, 1035597, 83141782, 38169015, 238329758, 33726486, 61844004, 13454229, 90870166, 15606327, 5345390, 6511664, 1445908, 234927204, 77823708, 67874412, 28927, 46664611, 201432891, 84270957, 118490031, 134402027, 133745205, 53009577, 149313971, 32747430, 163949339, 65089000, 62729846]
[4225593, 144006529, 350323509, 37702598, 139869050, 115659053, 75955058, 87246272, 25807604, 20897040, 192867515, 130019578, 135355944, 75822041, 202572121, 228825434, 179005429, 57965847, 54691715, 76993642, 62338817, 26179333, 188550013, 137196690, 6535524, 230484195, 60743726, 383698523, 182093009, 217059522, 71130178, 68420380, 104715279, 129984924, 110068764, 44931192, 125286410, 107206703, 52814133, 92067537, 119027642, 73648617, 101791073, 33379543, 95649349, 22267529, 17741307, 13341371, 286882773, 53172284, 50395045, 50625091, 91612836, 39466777, 41616586, 139442979, 43633846, 725594571, 356639739, 117727755, 361155463, 10551988, 14605263, 3827470, 155427578, 124417480, 103666762, 153307011, 26471801, 96664930, 47580996, 28197689, 169288415, 27957059, 84888982, 45858798, 21942747, 167995027, 235211936, 138959317, 22007000, 419859606, 609279887, 140763196, 217988762, 3768841, 118305779, 254673377, 162323822, 33339191, 38516481, 29506183, 7252722, 131184224, 8335665, 73897100, 140399811, 329109393, 48259146, 86939038, 17030831, 206358123, 123669846, 41066319, 15694403, 68968842, 9240407, 108362016, 52558276, 28865402, 902037983, 11628778, 242501090, 161262627, 83552644, 134643062, 86769411, 192733448, 170524332, 15622810, 94860797, 136920120, 74473428, 45965228, 600629, 222576974, 512927043, 119559396]
[47168603, 73619315, 51111787, 296837963, 495275523, 128661914, 463523557, 81149842, 112567010, 69831418, 16866654, 41092703, 238096748, 243723306, 164203843, 250853793, 506088983, 314774429, 39773659, 137357210, 28868093, 33240531, 13717670, 185350521, 89514852, 19257355, 131295673, 14905661, 224420688, 106345666, 46842131, 83626551, 10628558, 88502392, 117915408, 279147571, 111959915, 155023710, 52118157, 512020213, 21286193, 22545420, 94946122, 612701332, 107916613, 32432047, 271589223, 168423287, 73913394, 92476955, 384559024, 149067674, 126823903, 234030170, 224969989, 135675158, 170576595, 52118786, 66345691, 231164849, 36718932, 379411150, 110392045, 495226649, 30593114, 55922797, 47314980, 277870677, 25684225, 133705331, 32201886, 41217372, 204975566, 253913088, 130491731, 31212145, 27860492, 137248858, 49643060, 37577236, 30322562, 319172523, 58828760, 55163995, 291305885, 165655227, 20297000, 55490423, 69897954, 248209933, 127006775, 132910518, 133291085, 50245014, 576821325, 83077991, 65628810, 445845810, 144468459, 180880370, 1035597, 83141782, 38169015, 238329758, 33726486, 61844004, 13454229, 90870166, 15606327, 5345390, 6511664, 1445908, 234927204, 77823708, 67874412, 28927, 46664611, 201432891, 84270957, 118490031, 134402027, 133745205, 53009577, 149313971, 32747430, 163949339, 65089000, 62729846]
[149864366, 44474206, 76381677, 251440011, 181235548, 110108968, 141139495, 75037455, 17633412, 139930131, 180324544, 69823979, 346550696, 93920950, 78420180, 117508454, 55329070, 187114716, 108392413, 142191442, 74105605, 15044974, 17231782, 79716264, 35392001, 63348221, 41067587, 103932635, 54580760, 121078590, 243392967, 26016307, 157929299, 91831423, 80838819, 152223700, 114784582, 20428993, 95071828, 20943717, 12634111, 205791334, 50295275, 4415332, 44836350, 157490390, 66021941, 141458189, 11963652, 24108626, 46272508, 68531106, 158324811, 79306025, 23723911, 75968939, 20413249, 17895575, 224742859, 117257261, 24259062, 33673682, 39441974, 25963046, 34318271, 168273349, 115588945, 5758553, 11980705, 41451705, 37537601, 530983516, 204192252, 39926574, 254973709, 83217568, 906460, 178454118, 143911304, 88531823, 157899409, 66149102, 37023478, 1865705, 32202459, 215355705, 5941776, 73121374, 399583695, 208736142, 208008444, 178031280, 1339422, 63596513, 19401858, 55611618, 147055107, 209423706, 108145089, 147734266, 314092633, 207593458, 178348998, 175473600, 231289865, 78752105, 102861513, 21171925, 28602475, 83225971, 43606999, 282644905, 376189408, 42742577, 67834711, 105400550, 167442679, 55806005, 19648651, 20230132, 166302734, 156671993, 219384191, 57693890, 13994603, 400772522, 140696976, 70793327]
[203226235, 24369284, 22381043, 38687169, 52443039, 434783322, 90854013, 63993043, 208245065, 85336745, 187816702, 299203787, 35778026, 380761328, 124049114, 81074867, 2768158, 174341504, 186932699, 246807349, 73833538, 26029131, 256984200, 133851483, 410176436, 44291933, 140926385, 217305372, 11647947, 87228145, 118787771, 71116642, 2086084, 16555103, 127576421, 41125683, 38034368, 21651833, 305658750, 167730274, 102145206, 65512500, 96628788, 102460440, 288177876, 317449089, 178767518, 102031111, 360426555, 329231263, 321202964, 132046832, 37006038, 111928901, 60497987, 141788857, 67790664, 138672453, 355454701, 31000293, 494804645, 128056209, 2236925, 73027595, 3610195, 120424394, 171258334, 50578991, 81386400, 3378698, 51290721, 119133086, 27567636, 110691850, 174752072, 20229616, 6563789, 187275051, 102204447, 39337659, 114505486, 18836472, 377666120, 17731942, 1753692, 68328637, 65188862, 99167163, 2559065, 298446918, 476413485, 33625514, 51841695, 63002119, 185042883, 627876082, 396138827, 277657413, 499791677, 402324227, 14128935, 18044818, 27284852, 80920691, 346129615, 273215, 118509930, 1289025, 328007209, 87107181, 182075410, 31615276, 151212514, 47262444, 92125245, 430170344, 216833482, 121579914, 321888090, 133821147, 248175935, 52703474, 96629778, 22186328, 17344778, 101248710, 7998230, 88074273]
[121277939, 29084147, 164409179, 44796171, 178386635, 27413570, 145376976, 58365769, 242525003, 8746187, 463594470, 43261258, 96004997, 81969807, 113321191, 10612234, 63232240, 217394617, 19637494, 101138659, 73833538, 138682037, 290397984, 93624781, 107364679, 244770399, 86242860, 36336476, 353066477, 277302331, 902561, 378805665, 2086084, 12774264, 14140767, 4449212, 20426581, 59114913, 144340796, 163967218, 207662626, 82859880, 76709583, 748485829, 4872193, 57291709, 100608697, 298478224, 68139057, 1429394, 141383497, 155615059, 24500689, 353930532, 508513699, 44544135, 70707209, 55401731, 127226525, 382598541, 439218773, 187376640, 47377208, 214010374, 99965878, 159286644, 90814540, 23840166, 19652527, 26122510, 100875649, 114091114, 232337978, 275667566, 159678317, 243995117, 598908700, 55560634, 152193843, 13536196, 81191677, 402110103, 33980154, 217943914, 88561498, 23721273, 203320190, 147594587, 74899167, 168680523, 70271514, 46434497, 592654803, 15195595, 300371567, 251138460, 48503723, 336564661, 62556861, 55217559, 97417060, 18044818, 274878864, 131084717, 87026674, 1529969, 131106503, 396209524, 26779871, 389685293, 125947434, 109331376, 302065379, 72552405, 42977935, 25423901, 80954363, 351214576, 534609357, 58979023, 81372825, 21233101, 36136366, 22186328, 126480333, 25050573, 122917158, 277157360]
[47168603, 73619315, 51111787, 296837963, 495275523, 128661914, 463523557, 81149842, 112567010, 69831418, 16866654, 41092703, 238096748, 243723306, 164203843, 250853793, 506088983, 314774429, 39773659, 137357210, 28868093, 33240531, 13717670, 185350521, 89514852, 19257355, 131295673, 14905661, 224420688, 106345666, 46842131, 83626551, 10628558, 88502392, 117915408, 279147571, 111959915, 155023710, 52118157, 512020213, 21286193, 22545420, 94946122, 612701332, 107916613, 32432047, 271589223, 168423287, 73913394, 92476955, 384559024, 149067674, 126823903, 234030170, 224969989, 135675158, 170576595, 52118786, 66345691, 231164849, 36718932, 379411150, 110392045, 495226649, 30593114, 55922797, 47314980, 277870677, 25684225, 133705331, 32201886, 41217372, 204975566, 253913088, 130491731, 31212145, 27860492, 137248858, 49643060, 37577236, 30322562, 319172523, 58828760, 55163995, 291305885, 165655227, 20297000, 55490423, 69897954, 248209933, 127006775, 132910518, 133291085, 50245014, 576821325, 83077991, 65628810, 445845810, 144468459, 180880370, 1035597, 83141782, 38169015, 238329758, 33726486, 61844004, 13454229, 90870166, 15606327, 5345390, 6511664, 1445908, 234927204, 77823708, 67874412, 28927, 46664611, 201432891, 84270957, 118490031, 134402027, 133745205, 53009577, 149313971, 32747430, 163949339, 65089000, 62729846]
[436980067, 145225160, 260260365, 112807528, 51811377, 69505421, 132657892, 46424966, 367333372, 65359960, 223926587, 150252068, 181855242, 34745614, 21414722, 363817907, 181470140, 26980300, 54333835, 35644080, 418394061, 29122908, 237708091, 581456931, 25759704, 35334138, 296098889, 102407175, 176251645, 518672851, 56473824, 113871073, 97600153, 24429488, 13754750, 12487318, 106767630, 154624699, 149779273, 6386271, 284853531, 246897094, 233924358, 40072986, 51923940, 14293859, 219775331, 22379307, 224294944, 63949615, 39428645, 29637880, 6647897, 14592283, 21916825, 20300694, 417924, 71138516, 23259538, 86382798, 172996179, 106020916, 152319166, 145587526, 16871827, 111436506, 192170012, 68949418, 236038851, 73519039, 132100296, 238995046, 51187846, 13845539, 42002488, 207951583, 102432064, 60052802, 10367456, 222782684, 239932544, 144509412, 303178207, 63295385, 598182809, 1336244, 114290805, 28637403, 92525896, 20299518, 104428022, 111880377, 139412374, 71534733, 68301588, 45477587, 283390223, 397913438, 272673868, 151296504, 111262660, 39826613, 107595710, 133087469, 78614848, 69503812, 33467733, 297410163, 155597494, 23092637, 150783000, 6594389, 2234855, 129718458, 35960523, 322853426, 112654274, 192810495, 56490117, 192942479, 90404327, 200781390, 576355420, 13612827, 427209049, 109261493, 91218860, 380076093]
[38619116, 43149652, 15490267, 86272429, 289037665, 26521439, 192199518, 177220130, 225595801, 54865705, 44086824, 236823841, 227894959, 117322407, 93586917, 3101565, 202811902, 333015633, 15891086, 18939377, 55598713, 12606471, 300055450, 146416474, 212401296, 67153239, 67686113, 226044557, 31641544, 295489646, 123854033, 238888166, 14413619, 6856271, 362756573, 69907031, 3629333, 19138461, 9043713, 134307556, 79247601, 254419929, 16595524, 38330405, 488612402, 6648083, 139215321, 176208666, 415454813, 96622936, 33204144, 89248137, 91612836, 242135206, 45259062, 6639086, 12617007, 39288326, 503872735, 365803141, 67592951, 556488, 150986570, 29177508, 57457742, 95107274, 245708285, 39215699, 67385326, 245656751, 462229275, 481418676, 2007914, 177482549, 169987593, 468400423, 289170334, 220353170, 70371724, 54690696, 343263136, 131837694, 12772426, 18469660, 111599390, 60834864, 233840402, 39246383, 98143151, 212750252, 105528245, 53372746, 583916086, 97194747, 200812243, 130944583, 130854624, 75845296, 97477204, 98633928, 111262660, 18201296, 148371267, 274187933, 172642839, 98513364, 27102876, 23004305, 106583086, 292436941, 111844188, 16746158, 118625895, 18415288, 336923521, 108856646, 121183969, 65861014, 112902902, 26768316, 5462423, 353763378, 74473428, 5862307, 191107010, 126935656, 32591122, 81753286]
